C:\Users\neera\OneDrive\Desktop\Neeraj_Python Assignment> python Exercise6.py 
Aircraft #  1
Sarting from: ( 51 , 59.1111111111 )
Headed to: ( 95 , 86 )
51 ,  59.1111111111
52 ,  59.7222222222
53 ,  60.3333333333
54 ,  60.9444444444
55 ,  61.5555555556
56 ,  62.1666666667
57 ,  62.7777777778
58 ,  63.3888888889
59 ,  64.0
60 ,  64.6111111111
61 ,  65.2222222222
62 ,  65.8333333333
63 ,  66.4444444444
64 ,  67.0555555556
65 ,  67.6666666667
66 ,  68.2777777778
67 ,  68.8888888889
68 ,  69.5
69 ,  70.1111111111
70 ,  70.7222222222
71 ,  71.3333333333
72 ,  71.9444444444
73 ,  72.5555555556
74 ,  73.1666666667
75 ,  73.7777777778
76 ,  74.3888888889
77 ,  75.0
78 ,  75.6111111111
79 ,  76.2222222222
80 ,  76.8333333333
81 ,  77.4444444444
82 ,  78.0555555556
83 ,  78.6666666667
84 ,  79.2777777778
85 ,  79.8888888889
86 ,  80.5
87 ,  81.1111111111
88 ,  81.7222222222
89 ,  82.3333333333
90 ,  82.9444444444
91 ,  83.5555555556
92 ,  84.1666666667
93 ,  84.7777777778
94 ,  85.3888888889
95 ,  86.0
We have arrived!
Acceleration constant: 1
Aircraft #  2
Sarting from: ( 23 , 63 )
Headed to: ( 91 , -37.5217391304 )
23 ,  63.0
24 ,  61.5217391304
25 ,  60.0434782609
26 ,  58.5652173913
27 ,  57.0869565217
28 ,  55.6086956522
29 ,  54.1304347826
30 ,  52.652173913
31 ,  51.1739130435
32 ,  49.6956521739
33 ,  48.2173913043
34 ,  46.7391304348
35 ,  45.2608695652
36 ,  43.7826086957
37 ,  42.3043478261
38 ,  40.8260869565
39 ,  39.347826087
40 ,  37.8695652174
41 ,  36.3913043478
42 ,  34.9130434783
43 ,  33.4347826087
44 ,  31.9565217391
45 ,  30.4782608696
46 ,  29.0
47 ,  27.5217391304
48 ,  26.0434782609
49 ,  24.5652173913
50 ,  23.0869565217
51 ,  21.6086956522
52 ,  20.1304347826
53 ,  18.652173913
54 ,  17.1739130435
55 ,  15.6956521739
56 ,  14.2173913043
57 ,  12.7391304348
58 ,  11.2608695652
59 ,  9.78260869565
60 ,  8.30434782609
61 ,  6.82608695652
62 ,  5.34782608696
63 ,  3.86956521739
64 ,  2.39130434783
65 ,  0.913043478261
66 ,  -0.565217391304
67 ,  -2.04347826087
68 ,  -3.52173913043
69 ,  -5.0
70 ,  -6.47826086957
71 ,  -7.95652173913
72 ,  -9.4347826087
73 ,  -10.9130434783
74 ,  -12.3913043478
75 ,  -13.8695652174
76 ,  -15.347826087
77 ,  -16.8260869565
78 ,  -18.3043478261
79 ,  -19.7826086957
80 ,  -21.2608695652
81 ,  -22.7391304348
82 ,  -24.2173913043
83 ,  -25.6956521739
84 ,  -27.1739130435
85 ,  -28.652173913
86 ,  -30.1304347826
87 ,  -31.6086956522
88 ,  -33.0869565217
89 ,  -34.5652173913
90 ,  -36.0434782609
91 ,  -37.5217391304
We have arrived!
Acceleration constant: 1
Aircraft #  3
Sarting from: ( 37 , 38.1355932203 )
Headed to: ( 83 , 74 )
37 ,  38.1355932203
38 ,  38.9152542373
39 ,  39.6949152542
40 ,  40.4745762712
41 ,  41.2542372881
42 ,  42.0338983051
43 ,  42.813559322
44 ,  43.593220339
45 ,  44.3728813559
46 ,  45.1525423729
47 ,  45.9322033898
48 ,  46.7118644068
49 ,  47.4915254237
50 ,  48.2711864407
51 ,  49.0508474576
52 ,  49.8305084746
53 ,  50.6101694915
54 ,  51.3898305085
55 ,  52.1694915254
56 ,  52.9491525424
57 ,  53.7288135593
58 ,  54.5084745763
59 ,  55.2881355932
60 ,  56.0677966102
61 ,  56.8474576271
62 ,  57.6271186441
63 ,  58.406779661
64 ,  59.186440678
65 ,  59.9661016949
66 ,  60.7457627119
67 ,  61.5254237288
68 ,  62.3050847458
69 ,  63.0847457627
70 ,  63.8644067797
71 ,  64.6440677966
72 ,  65.4237288136
73 ,  66.2033898305
74 ,  66.9830508475
75 ,  67.7627118644
76 ,  68.5423728814
77 ,  69.3220338983
78 ,  70.1016949153
79 ,  70.8813559322
80 ,  71.6610169492
81 ,  72.4406779661
82 ,  73.2203389831
83 ,  74.0
We have arrived!
Acceleration constant: 1
Aircraft #  4
Sarting from: ( 9 , 65.5102040816 )
Headed to: ( 53 , 26 )
9 ,  65.5102040816
10 ,  64.612244898
11 ,  63.7142857143
12 ,  62.8163265306
13 ,  61.9183673469
14 ,  61.0204081633
15 ,  60.1224489796
16 ,  59.2244897959
17 ,  58.3265306122
18 ,  57.4285714286
19 ,  56.5306122449
20 ,  55.6326530612
21 ,  54.7346938776
22 ,  53.8367346939
23 ,  52.9387755102
24 ,  52.0408163265
25 ,  51.1428571429
26 ,  50.2448979592
27 ,  49.3469387755
28 ,  48.4489795918
29 ,  47.5510204082
30 ,  46.6530612245
31 ,  45.7551020408
32 ,  44.8571428571
33 ,  43.9591836735
34 ,  43.0612244898
35 ,  42.1632653061
36 ,  41.2653061224
37 ,  40.3673469388
38 ,  39.4693877551
39 ,  38.5714285714
40 ,  37.6734693878
41 ,  36.7755102041
42 ,  35.8775510204
43 ,  34.9795918367
44 ,  34.0816326531
45 ,  33.1836734694
46 ,  32.2857142857
47 ,  31.387755102
48 ,  30.4897959184
49 ,  29.5918367347
50 ,  28.693877551
51 ,  27.7959183673
52 ,  26.8979591837
53 ,  26.0
We have arrived!
Acceleration constant: 1
Aircraft #  5
Sarting from: ( 38 , 31 )
Headed to: ( 68 , -50.8181818182 )
38 ,  31.0
39 ,  28.2727272727
40 ,  25.5454545455
41 ,  22.8181818182
42 ,  20.0909090909
43 ,  17.3636363636
44 ,  14.6363636364
45 ,  11.9090909091
46 ,  9.18181818182
47 ,  6.45454545455
48 ,  3.72727272727
49 ,  1.0
50 ,  -1.72727272727
51 ,  -4.45454545455
52 ,  -7.18181818182
53 ,  -9.90909090909
54 ,  -12.6363636364
55 ,  -15.3636363636
56 ,  -18.0909090909
57 ,  -20.8181818182
58 ,  -23.5454545455
59 ,  -26.2727272727
60 ,  -29.0
61 ,  -31.7272727273
62 ,  -34.4545454545
63 ,  -37.1818181818
64 ,  -39.9090909091
65 ,  -42.6363636364
66 ,  -45.3636363636
67 ,  -48.0909090909
68 ,  -50.8181818182
We have arrived!
Acceleration constant: 1
